You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
██▌      | 723/2000 [00:29<00:55, 23.12it/s] 36%|███▋      | 726/2000 [00:29<00:54, 23.57it/s] 36%|███▋      | 729/2000 [00:29<00:53, 23.92it/s] 37%|███▋      | 732/2000 [00:29<00:52, 24.16it/s] 37%|███▋      | 735/2000 [00:29<00:51, 24.34it/s] 37%|███▋      | 738/2000 [00:30<00:51, 24.48it/s] 37%|███▋      | 741/2000 [00:30<00:51, 24.52it/s] 37%|███▋      | 744/2000 [00:30<00:51, 24.61it/s] 37%|███▋      | 747/2000 [00:30<00:50, 24.61it/s] 38%|███▊      | 750/2000 [00:30<00:50, 24.56it/s] 38%|███▊      | 753/2000 [00:30<00:50, 24.53it/s] 38%|███▊      | 756/2000 [00:30<00:50, 24.49it/s] 38%|███▊      | 759/2000 [00:30<00:50, 24.53it/s] 38%|███▊      | 762/2000 [00:30<00:50, 24.50it/s] 38%|███▊      | 765/2000 [00:31<00:50, 24.50it/s] 38%|███▊      | 768/2000 [00:31<00:50, 24.51it/s] 39%|███▊      | 771/2000 [00:31<00:50, 24.51it/s] 39%|███▊      | 774/2000 [00:31<00:50, 24.51it/s] 39%|███▉      | 777/2000 [00:31<00:49, 24.53it/s] 39%|███▉      | 780/2000 [00:31<00:49, 24.54it/s] 39%|███▉      | 783/2000 [00:31<00:49, 24.56it/s] 39%|███▉      | 786/2000 [00:31<00:49, 24.57it/s] 39%|███▉      | 789/2000 [00:32<00:49, 24.55it/s] 40%|███▉      | 792/2000 [00:32<00:49, 24.54it/s] 40%|███▉      | 795/2000 [00:32<00:49, 24.55it/s] 40%|███▉      | 798/2000 [00:32<00:48, 24.57it/s] 40%|████      | 801/2000 [00:32<00:48, 24.60it/s] 40%|████      | 804/2000 [00:32<00:48, 24.65it/s] 40%|████      | 807/2000 [00:32<00:48, 24.63it/s] 40%|████      | 810/2000 [00:32<00:48, 24.63it/s] 41%|████      | 813/2000 [00:33<00:48, 24.60it/s] 41%|████      | 816/2000 [00:33<00:48, 24.58it/s] 41%|████      | 819/2000 [00:33<00:48, 24.55it/s] 41%|████      | 822/2000 [00:33<00:47, 24.58it/s] 41%|████▏     | 825/2000 [00:33<00:47, 24.58it/s] 41%|████▏     | 828/2000 [00:33<00:47, 24.59it/s] 42%|████▏     | 831/2000 [00:33<00:47, 24.52it/s] 42%|████▏     | 834/2000 [00:33<00:47, 24.56it/s] 42%|████▏     | 837/2000 [00:34<00:47, 24.59it/s] 42%|████▏     | 840/2000 [00:34<00:47, 24.57it/s] 42%|████▏     | 843/2000 [00:34<00:46, 24.64it/s] 42%|████▏     | 846/2000 [00:34<00:46, 24.64it/s] 42%|████▏     | 849/2000 [00:34<00:46, 24.63it/s] 43%|████▎     | 852/2000 [00:34<00:46, 24.60it/s] 43%|████▎     | 855/2000 [00:34<00:46, 24.61it/s] 43%|████▎     | 858/2000 [00:34<00:46, 24.63it/s] 43%|████▎     | 861/2000 [00:35<00:46, 24.66it/s] 43%|████▎     | 864/2000 [00:35<00:46, 24.63it/s] 43%|████▎     | 867/2000 [00:35<00:45, 24.64it/s] 44%|████▎     | 870/2000 [00:35<00:45, 24.64it/s] 44%|████▎     | 873/2000 [00:35<00:45, 24.67it/s] 44%|████▍     | 876/2000 [00:35<00:45, 24.62it/s] 44%|████▍     | 879/2000 [00:35<00:45, 24.64it/s] 44%|████▍     | 882/2000 [00:35<00:45, 24.66it/s] 44%|████▍     | 885/2000 [00:35<00:45, 24.62it/s] 44%|████▍     | 888/2000 [00:36<00:45, 24.61it/s] 45%|████▍     | 891/2000 [00:36<00:45, 24.57it/s] 45%|████▍     | 894/2000 [00:36<00:44, 24.60it/s] 45%|████▍     | 897/2000 [00:36<00:44, 24.60it/s] 45%|████▌     | 900/2000 [00:36<00:44, 24.61it/s] 45%|████▌     | 903/2000 [00:36<00:44, 24.65it/s] 45%|████▌     | 906/2000 [00:36<00:44, 24.64it/s] 45%|████▌     | 909/2000 [00:36<00:44, 24.66it/s] 46%|████▌     | 912/2000 [00:37<00:44, 24.68it/s] 46%|████▌     | 915/2000 [00:37<00:43, 24.67it/s] 46%|████▌     | 918/2000 [00:37<00:43, 24.68it/s] 46%|████▌     | 921/2000 [00:37<00:43, 24.64it/s] 46%|████▌     | 924/2000 [00:37<00:43, 24.63it/s] 46%|████▋     | 927/2000 [00:37<00:43, 24.65it/s] 46%|████▋     | 930/2000 [00:37<00:43, 24.65it/s] 47%|████▋     | 933/2000 [00:37<00:43, 24.62it/s] 47%|████▋     | 936/2000 [00:38<00:43, 24.64it/s] 47%|████▋     | 939/2000 [00:38<00:43, 24.64it/s] 47%|████▋     | 942/2000 [00:38<00:42, 24.65it/s] 47%|████▋     | 945/2000 [00:38<00:42, 24.70it/s] 47%|████▋     | 948/2000 [00:38<00:42, 24.66it/s] 48%|████▊     | 951/2000 [00:38<00:42, 24.66it/s] 48%|████▊     | 954/2000 [00:38<00:42, 24.65it/s] 48%|████▊     | 957/2000 [00:38<00:42, 24.66it/s] 48%|████▊     | 960/2000 [00:39<00:42, 24.63it/s] 48%|████▊     | 963/2000 [00:39<00:42, 24.65it/s] 48%|████▊     | 966/2000 [00:39<00:42, 24.59it/s] 48%|████▊     | 969/2000 [00:39<00:41, 24.64it/s] 49%|████▊     | 972/2000 [00:39<00:41, 24.69it/s] 49%|████▉     | 975/2000 [00:39<00:41, 24.68it/s] 49%|██n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
██▉     | 978/2000 [00:39<00:41, 24.74it/s] 49%|████▉     | 981/2000 [00:39<00:41, 24.71it/s] 49%|████▉     | 984/2000 [00:40<00:41, 24.69it/s] 49%|████▉     | 987/2000 [00:40<00:40, 24.75it/s] 50%|████▉     | 990/2000 [00:40<00:40, 24.79it/s] 50%|████▉     | 993/2000 [00:40<00:40, 24.72it/s] 50%|████▉     | 996/2000 [00:40<00:40, 24.66it/s] 50%|████▉     | 999/2000 [00:40<00:40, 24.65it/s] 50%|█████     | 1002/2000 [00:40<00:40, 24.65it/s] 50%|█████     | 1005/2000 [00:40<00:40, 24.66it/s] 50%|█████     | 1008/2000 [00:40<00:40, 24.64it/s] 51%|█████     | 1011/2000 [00:41<00:40, 24.61it/s] 51%|█████     | 1014/2000 [00:41<00:40, 24.59it/s] 51%|█████     | 1017/2000 [00:41<00:39, 24.59it/s] 51%|█████     | 1020/2000 [00:41<00:39, 24.58it/s] 51%|█████     | 1023/2000 [00:41<00:40, 24.13it/s] 51%|█████▏    | 1026/2000 [00:41<00:40, 24.27it/s] 51%|█████▏    | 1029/2000 [00:41<00:39, 24.37it/s] 52%|█████▏    | 1032/2000 [00:41<00:39, 24.42it/s] 52%|█████▏    | 1035/2000 [00:42<00:39, 24.48it/s] 52%|█████▏    | 1038/2000 [00:42<00:39, 24.53it/s] 52%|█████▏    | 1041/2000 [00:42<00:39, 24.50it/s] 52%|█████▏    | 1044/2000 [00:42<00:39, 24.50it/s] 52%|█████▏    | 1047/2000 [00:42<00:38, 24.51it/s] 52%|█████▎    | 1050/2000 [00:42<00:38, 24.52it/s] 53%|█████▎    | 1053/2000 [00:42<00:38, 24.50it/s] 53%|█████▎    | 1056/2000 [00:42<00:38, 24.47it/s] 53%|█████▎    | 1059/2000 [00:43<00:38, 24.49it/s] 53%|█████▎    | 1062/2000 [00:43<00:38, 24.50it/s] 53%|█████▎    | 1065/2000 [00:43<00:38, 24.52it/s] 53%|█████▎    | 1068/2000 [00:43<00:37, 24.56it/s] 54%|█████▎    | 1071/2000 [00:43<00:37, 24.58it/s] 54%|█████▎    | 1074/2000 [00:43<00:37, 24.59it/s] 54%|█████▍    | 1077/2000 [00:43<00:37, 24.53it/s] 54%|█████▍    | 1080/2000 [00:43<00:37, 24.55it/s] 54%|█████▍    | 1083/2000 [00:44<00:37, 24.55it/s] 54%|█████▍    | 1086/2000 [00:44<00:37, 24.52it/s] 54%|█████▍    | 1089/2000 [00:44<00:37, 24.54it/s] 55%|█████▍    | 1092/2000 [00:44<00:37, 24.54it/s] 55%|█████▍    | 1095/2000 [00:44<00:36, 24.55it/s] 55%|█████▍    | 1098/2000 [00:44<00:36, 24.56it/s] 55%|█████▌    | 1101/2000 [00:44<00:36, 24.57it/s] 55%|█████▌    | 1104/2000 [00:44<00:36, 24.56it/s] 55%|█████▌    | 1107/2000 [00:45<00:36, 24.61it/s] 56%|█████▌    | 1110/2000 [00:45<00:36, 24.61it/s] 56%|█████▌    | 1113/2000 [00:45<00:36, 24.61it/s] 56%|█████▌    | 1116/2000 [00:45<00:35, 24.60it/s] 56%|█████▌    | 1119/2000 [00:45<00:35, 24.58it/s] 56%|█████▌    | 1122/2000 [00:45<00:35, 24.54it/s] 56%|█████▋    | 1125/2000 [00:45<00:35, 24.54it/s] 56%|█████▋    | 1128/2000 [00:45<00:35, 24.53it/s] 57%|█████▋    | 1131/2000 [00:45<00:35, 24.55it/s] 57%|█████▋    | 1134/2000 [00:46<00:35, 24.52it/s] 57%|█████▋    | 1137/2000 [00:46<00:35, 24.56it/s] 57%|█████▋    | 1140/2000 [00:46<00:34, 24.62it/s] 57%|█████▋    | 1143/2000 [00:46<00:34, 24.61it/s] 57%|█████▋    | 1146/2000 [00:46<00:34, 24.62it/s] 57%|█████▋    | 1149/2000 [00:46<00:34, 24.59it/s] 58%|█████▊    | 1152/2000 [00:46<00:34, 24.60it/s] 58%|█████▊    | 1155/2000 [00:46<00:34, 24.62it/s] 58%|█████▊    | 1158/2000 [00:47<00:34, 24.59it/s] 58%|█████▊    | 1161/2000 [00:47<00:34, 24.65it/s] 58%|█████▊    | 1164/2000 [00:47<00:33, 24.64it/s] 58%|█████▊    | 1167/2000 [00:47<00:33, 24.65it/s] 58%|█████▊    | 1170/2000 [00:47<00:33, 24.68it/s] 59%|█████▊    | 1173/2000 [00:47<00:33, 24.66it/s] 59%|█████▉    | 1176/2000 [00:47<00:33, 24.66it/s] 59%|█████▉    | 1179/2000 [00:47<00:33, 24.62it/s] 59%|█████▉    | 1182/2000 [00:48<00:33, 24.64it/s] 59%|█████▉    | 1185/2000 [00:48<00:33, 24.68it/s] 59%|█████▉    | 1188/2000 [00:48<00:32, 24.67it/s] 60%|█████▉    | 1191/2000 [00:48<00:32, 24.65it/s] 60%|█████▉    | 1194/2000 [00:48<00:32, 24.68it/s] 60%|█████▉    | 1197/2000 [00:48<00:32, 24.69it/s] 60%|██████    | 1200/2000 [00:48<00:32, 24.68it/s] 60%|██████    | 1203/2000 [00:48<00:32, 24.69it/s] 60%|██████    | 1206/2000 [00:49<00:32, 24.67it/s] 60%|██████    | 1209/2000 [00:49<00:32, 24.63it/s] 61%|██████    | 1212/2000 [00:49<00:32, 24.60it/s] 61%|██████    | 1215/2000 [00:49<00:31, 24.56it/s] 61%|██████    | 1218/2000 [00:49<00:31n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
n_support: 25 n_way: 5 n_shot: 5
